id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tourism.access_tourism_places_agent,access_tourism_places,tourism.model_tourism_places,tourism.tourism_group_agent,1,1,1,0
tourism.access_tourism_places_hotel_manager,access_tourism_places,tourism.model_tourism_places,tourism.tourism_group_hotel_manager,1,0,0,0
tourism.access_tourism_places_manager,access_tourism_places,tourism.model_tourism_places,tourism.tourism_group_manager,1,1,1,0
tourism.access_tourism_hotels_agent,access_tourism_hotels,tourism.model_tourism_hotels,tourism.tourism_group_agent,1,0,0,0
tourism.access_tourism_hotels_hotel_manager,access_tourism_hotels,tourism.model_tourism_hotels,tourism.tourism_group_hotel_manager,1,1,1,0
tourism.access_tourism_hotels_manager,access_tourism_hotels,tourism.model_tourism_hotels,tourism.tourism_group_manager,1,1,1,0
tourism.access_tourism_activities_agent,access_tourism_activities,tourism.model_tourism_activities,tourism.tourism_group_agent,1,0,0,0
tourism.access_tourism_activities_hotel_manager,access_tourism_activities,tourism.model_tourism_activities,tourism.tourism_group_hotel_manager,1,0,0,0
tourism.access_tourism_activities_manager,access_tourism_activities,tourism.model_tourism_activities,tourism.tourism_group_manager,1,1,1,1
tourism.access_tourism_cars_agent,access_tourism_cars,tourism.model_tourism_cars,tourism.tourism_group_agent,1,0,0,0
tourism.access_tourism_cars_hotel_manager,access_tourism_cars,tourism.model_tourism_cars,tourism.tourism_group_hotel_manager,1,1,1,1
tourism.access_tourism_cars_manager,access_tourism_cars,tourism.model_tourism_cars,tourism.tourism_group_manager,1,1,1,1
tourism.access_tourism_bookings,access_tourism_bookings,tourism.model_tourism_bookings,base.group_user,1,1,1,1